crashid,location,severity_rating5,intersection,alcohol_involved,hazmat_involved,hs_collision_type,crash_type,road_sys_code,road_horiz_align_code,road_grade_code,road_surf_code,surf_cond_code,light_cond_code,environ_cond_code,road_median_code,temp_traffic_zone,posted_speed,first_harmful_event,flg_cell_in_use
01-02-2017-1711-0730,ATLANTIC-ATLANTIC CITY,4,N,Y,N,1,13,7,3,4,2,1,7,1,5,1,25,22,N
01-02-2017-1712-0020,ATLANTIC-ATLANTIC CITY,4,N,Y,N,4,11,7,1,4,2,1,6,1,5,1,25,60,N
01-02-2017-1704-0828,ATLANTIC-ATLANTIC CITY,4,N,N,N,7,11,2,1,4,2,1,6,1,1,1,50,45,N
01-02-2017-1705-0445,ATLANTIC-ATLANTIC CITY,4,N,Y,N,4,11,2,1,4,2,2,6,2,1,1,50,52,N
01-02-2017-1707-1068,ATLANTIC-ATLANTIC CITY,4,Y,Y,N,7,11,7,1,4,2,2,2,2,5,1,25,52,N
01-02-2017-1710-1193,ATLANTIC-ATLANTIC CITY,4,N,N,N,7,11,7,1,4,2,1,6,1,5,1,25,26,N
01-02-2017-1709-0984,ATLANTIC-ATLANTIC CITY,4,Y,N,N,2,3,7,1,4,2,1,6,1,4,1,25,26,N
01-02-2017-1704-1028,ATLANTIC-ATLANTIC CITY,4,N,N,N,2,6,7,1,4,2,1,6,1,5,1,25,28,N
01-02-2017-1707-0176,ATLANTIC-ATLANTIC CITY,4,Y,N,N,2,13,7,1,4,2,1,1,1,5,1,25,22,N
01-02-2017-1703-0438,ATLANTIC-ATLANTIC CITY,4,Y,N,N,2,13,7,1,4,2,1,1,1,5,1,25,22,N
01-02-2017-1712-0778,ATLANTIC-ATLANTIC CITY,4,N,N,N,5,14,7,1,4,2,1,7,1,5,1,25,21,N
01-02-2017-1701-0347,ATLANTIC-ATLANTIC CITY,4,Y,N,N,1,13,7,1,4,2,1,3,1,4,1,25,26,N
01-04-2017-2017002839,ATLANTIC-BUENA BORO,5,N,N,N,4,11,5,2,4,2,1,6,1,5,1,45,,N
01-05-2017-A090-2017-00403A,ATLANTIC-BUENA VISTA TWP,4,Y,N,N,4,11,5,1,4,2,1,1,1,5,1,50,60,N
01-05-2017-A090-2017-00095A,ATLANTIC-BUENA VISTA TWP,4,N,N,N,1,13,5,1,4,2,1,5,1,5,1,50,22,N
01-05-2017-A090-2017-00213A,ATLANTIC-BUENA VISTA TWP,4,N,N,N,4,11,7,1,4,5,9,5,5,5,1,25,60,N
01-07-2017-2017008274,ATLANTIC-EGG HARBOR CITY,4,Y,N,N,2,1,5,1,4,2,1,1,1,5,1,50,26,N
01-08-2017-2017-00070756,ATLANTIC-EGG HARBOR TWP,4,N,N,N,2,3,5,2,4,2,1,6,1,1,1,45,26,N
01-08-2017-2017-00026979,ATLANTIC-EGG HARBOR TWP,4,N,N,N,2,7,5,3,4,2,1,6,1,5,1,45,26,N
01-08-2017-2017-00013643,ATLANTIC-EGG HARBOR TWP,4,N,N,N,4,11,5,1,4,2,1,7,1,5,1,50,56,N
01-08-2017-2017-00035708,ATLANTIC-EGG HARBOR TWP,4,N,Y,N,4,11,7,1,4,2,1,5,1,5,1,35,60,N
01-08-2017-2017-00050376,ATLANTIC-EGG HARBOR TWP,4,N,N,N,4,11,2,1,4,2,1,1,1,5,1,45,56,N
01-08-2017-2017-00071890,ATLANTIC-EGG HARBOR TWP,4,N,Y,N,1,13,2,1,4,2,1,7,1,5,1,45,22,N
01-08-2017-2017-00057741,ATLANTIC-EGG HARBOR TWP,5,N,N,N,1,13,2,1,4,2,1,7,1,3,1,45,26,N
01-08-2017-2017-00051066,ATLANTIC-EGG HARBOR TWP,5,Y,N,N,1,13,2,1,4,2,1,7,1,4,1,45,26,N
01-08-2017-2017-00001518,ATLANTIC-EGG HARBOR TWP,5,N,Y,N,4,4,2,3,4,2,1,5,1,2,1,45,26,N
01-08-2017-2017074499,ATLANTIC-EGG HARBOR TWP,5,Y,N,N,2,99,9,1,4,2,1,1,1,5,1,,22,N
01-08-2017-A160-2017-00319A,ATLANTIC-EGG HARBOR TWP,4,N,N,N,4,11,3,2,4,2,1,1,1,1,1,55,48,N
01-08-2017-2017073605,ATLANTIC-EGG HARBOR TWP,4,Y,N,N,3,7,5,1,4,2,1,6,1,5,1,45,26,N
01-08-2017-2017-00031352,ATLANTIC-EGG HARBOR TWP,4,N,Y,N,4,11,5,2,4,2,2,7,1,5,1,50,46,N
01-08-2017-2017-00015935,ATLANTIC-EGG HARBOR TWP,5,Y,Y,N,4,11,7,1,4,2,1,6,1,5,1,35,60,N
01-08-2017-2017-00035318,ATLANTIC-EGG HARBOR TWP,5,N,N,N,5,14,2,1,4,2,1,1,1,5,1,40,21,N
01-08-2017-2017-00058168,ATLANTIC-EGG HARBOR TWP,4,N,Y,N,4,11,7,2,4,2,1,1,1,5,1,50,60,N
01-08-2017-2017-00015551,ATLANTIC-EGG HARBOR TWP,4,Y,N,N,2,1,5,1,7,2,1,1,1,5,1,45,26,N
01-08-2017-2017-00068431,ATLANTIC-EGG HARBOR TWP,4,N,N,N,4,4,5,2,4,2,1,5,1,5,1,50,26,N
01-08-2017-A160-2017-00286A,ATLANTIC-EGG HARBOR TWP,4,N,N,N,7,11,3,1,4,2,1,5,1,1,1,65,48,N
01-08-2017-2017-00023193,ATLANTIC-EGG HARBOR TWP,5,N,Y,N,1,13,5,1,4,2,1,7,1,5,1,40,26,N
01-08-2017-2017-00063733,ATLANTIC-EGG HARBOR TWP,5,Y,N,N,4,3,5,3,4,2,2,1,2,5,1,50,26,N
01-08-2017-2017-00049847,ATLANTIC-EGG HARBOR TWP,4,N,N,N,1,13,2,1,4,2,2,1,2,2,1,50,22,N
01-08-2017-2017-00000706,ATLANTIC-EGG HARBOR TWP,4,N,Y,N,1,13,5,1,5,2,1,6,1,5,1,40,22,N
01-08-2017-2017-00037205,ATLANTIC-EGG HARBOR TWP,5,N,Y,N,2,1,2,1,4,2,1,1,1,3,1,50,26,N
01-08-2017-2017-00014861,ATLANTIC-EGG HARBOR TWP,4,Y,N,N,4,3,7,1,4,2,2,1,3,5,1,35,26,N
01-08-2017-2017-00032717,ATLANTIC-EGG HARBOR TWP,4,Y,N,N,2,3,2,1,4,2,1,1,1,3,1,50,26,N
01-08-2017-2017-00002630,ATLANTIC-EGG HARBOR TWP,5,N,N,N,4,11,5,1,4,2,2,1,7,5,1,45,60,N
01-08-2017-2017-00043425,ATLANTIC-EGG HARBOR TWP,5,N,N,N,4,11,7,1,4,2,1,2,1,5,1,35,61,N
01-09-2017-A090-2017-00038A,ATLANTIC-ESTELL MANOR CITY,4,N,N,N,4,99,5,1,4,2,1,1,1,5,1,50,60,N
01-10-2017-A090-2017-00163A,ATLANTIC-FOLSOM BORO,4,N,N,N,1,13,2,1,4,2,1,5,1,4,1,50,22,N
01-10-2017-A090-2017-00042A,ATLANTIC-FOLSOM BORO,5,N,Y,N,4,13,2,1,4,2,1,7,1,4,1,55,22,N
01-10-2017-A090-2017-00231A,ATLANTIC-FOLSOM BORO,5,N,N,N,1,13,2,1,4,2,1,5,1,4,1,55,22,N
01-11-2017-2017-00025567,ATLANTIC-GALLOWAY TWP,4,N,N,N,1,13,2,1,4,2,1,,1,5,1,40,22,N
01-11-2017-2017-00021720,ATLANTIC-GALLOWAY TWP,5,N,N,N,4,11,5,1,4,2,1,1,1,5,1,50,26,N
01-11-2017-2017-00023734,ATLANTIC-GALLOWAY TWP,4,Y,N,N,2,7,5,1,4,2,1,7,1,,1,50,26,N
01-11-2017-2017-4666,ATLANTIC-GALLOWAY TWP,5,N,N,N,1,13,7,1,4,2,1,5,1,5,1,50,22,N
01-11-2017-2017-7684,ATLANTIC-GALLOWAY TWP,5,N,N,N,4,11,5,1,4,2,1,5,1,5,1,45,60,N
01-11-2017-2017-00000412,ATLANTIC-GALLOWAY TWP,5,N,N,N,1,13,5,1,,2,2,5,4,5,1,45,22,N
01-11-2017-2017-00038957,ATLANTIC-GALLOWAY TWP,5,N,N,N,1,13,5,1,4,2,1,5,1,5,1,50,22,N
01-11-2017-2017-00011056,ATLANTIC-GALLOWAY TWP,5,Y,N,N,2,7,2,1,4,2,1,1,1,5,1,50,26,N
01-11-2017-2017-00045411,ATLANTIC-GALLOWAY TWP,5,Y,Y,N,1,13,5,1,4,2,1,5,1,5,1,45,22,N
01-11-2017-2017-00032626,ATLANTIC-GALLOWAY TWP,4,N,N,N,4,11,5,1,4,2,1,1,1,5,1,45,52,N
01-12-2017-2017009241,ATLANTIC-HAMILTON TWP,4,N,Y,N,4,4,5,1,4,2,1,1,1,5,1,50,,N
01-12-2017-2017016999,ATLANTIC-HAMILTON TWP,5,N,N,N,2,4,5,1,4,2,1,1,1,5,1,50,26,N
01-12-2017-A160-2017-00723A,ATLANTIC-HAMILTON TWP,5,N,Y,N,7,1,3,1,4,2,1,5,1,1,1,65,26,N
01-12-2017-2017025334,ATLANTIC-HAMILTON TWP,5,N,N,N,4,11,7,1,4,2,1,1,1,5,1,25,60,N
01-12-2017-A160-2017-00437A,ATLANTIC-HAMILTON TWP,4,N,N,N,4,11,3,1,4,2,1,1,1,1,1,65,46,N
01-12-2017-2017049489,ATLANTIC-HAMILTON TWP,4,N,N,N,2,3,5,1,7,2,1,3,1,4,1,50,26,N
01-12-2017-2017049862,ATLANTIC-HAMILTON TWP,5,N,N,N,4,5,2,1,4,2,1,1,1,5,1,50,,N
01-12-2017-A160-2017-00491A,ATLANTIC-HAMILTON TWP,5,N,N,N,4,11,3,1,4,2,1,1,1,3,1,65,57,N
01-12-2017-2017010620,ATLANTIC-HAMILTON TWP,4,N,N,N,2,1,2,1,4,2,1,5,1,5,1,55,26,N
01-12-2017-2017008732,ATLANTIC-HAMILTON TWP,5,Y,N,N,4,11,7,1,4,2,2,7,2,5,1,50,,N
01-12-2017-2017015235,ATLANTIC-HAMILTON TWP,5,N,N,N,7,11,7,2,4,2,1,3,1,5,1,40,56,N
01-12-2017-2017052077,ATLANTIC-HAMILTON TWP,5,N,N,N,2,4,2,1,4,2,1,1,1,5,1,55,,N
01-12-2017-2017033224,ATLANTIC-HAMILTON TWP,4,N,N,N,4,3,2,1,6,2,1,1,1,5,1,50,26,N
01-12-2017-2017002089,ATLANTIC-HAMILTON TWP,5,N,N,N,2,4,2,,,2,2,1,2,5,1,50,,N
01-12-2017-2017038061,ATLANTIC-HAMILTON TWP,4,N,Y,N,4,11,2,2,4,2,1,6,1,1,1,55,,N
01-12-2017-2017017945,ATLANTIC-HAMILTON TWP,4,N,N,N,4,11,2,2,4,2,1,1,1,5,1,30,,N
01-12-2017-2017016971,ATLANTIC-HAMILTON TWP,4,N,N,N,5,14,5,1,0,2,1,1,1,5,1,50,21,N
01-12-2017-A160-2017-00603A,ATLANTIC-HAMILTON TWP,5,N,Y,N,4,11,3,1,4,2,1,5,1,3,1,65,50,N
01-12-2017-A160-2017-00412A,ATLANTIC-HAMILTON TWP,4,N,N,N,3,10,3,1,4,2,1,1,1,3,1,65,1,N
01-12-2017-2017023401,ATLANTIC-HAMILTON TWP,4,N,N,N,4,11,2,1,4,2,1,6,1,1,1,50,,N
01-12-2017-2017010330,ATLANTIC-HAMILTON TWP,4,N,N,N,4,11,5,1,4,2,1,1,1,5,1,50,60,N
01-12-2017-2017017895,ATLANTIC-HAMILTON TWP,5,N,N,N,4,11,7,1,4,2,2,1,2,5,1,40,52,N
01-12-2017-A160-2017-00343A,ATLANTIC-HAMILTON TWP,5,N,Y,N,4,11,3,3,4,2,1,5,1,1,1,65,46,N
01-13-2017-2017-03688,ATLANTIC-HAMMONTON TOWN,4,Y,N,N,2,1,7,1,4,2,1,1,1,5,1,25,26,N
01-13-2017-I-2017-20270,ATLANTIC-HAMMONTON TOWN,5,N,N,N,4,11,2,1,4,2,1,1,1,5,1,40,,N
01-13-2017-I-2017-08781,ATLANTIC-HAMMONTON TOWN,4,N,N,N,2,1,2,1,4,2,1,1,1,5,1,50,26,N
01-13-2017-I-2017-02364,ATLANTIC-HAMMONTON TOWN,4,N,Y,N,4,11,7,1,4,2,1,1,1,5,1,25,60,N
01-13-2017-I-2017-08078,ATLANTIC-HAMMONTON TOWN,4,Y,N,N,2,7,2,1,4,2,2,1,2,5,1,50,26,N
01-14-2017-I-2017-21086,ATLANTIC-LINWOOD CITY,4,N,Y,N,4,11,2,1,4,2,1,1,1,5,1,40,52,N
01-15-2017-I-2017-03964,ATLANTIC-LONGPORT BORO,4,N,N,N,1,13,7,1,4,2,1,1,1,5,1,25,22,N
01-16-2017-17-11650,ATLANTIC-MARGATE CITY,4,N,N,N,2,6,7,1,4,2,2,1,2,5,1,25,28,N
01-17-2017-I-2017-008765,ATLANTIC-MULLICA TWP,5,N,N,N,4,11,5,1,4,2,2,1,1,4,1,50,60,N
01-17-2017-I-2017-008505,ATLANTIC-MULLICA TWP,4,N,N,N,4,3,2,1,4,2,1,1,1,4,1,50,26,N
01-17-2017-I-2017-012811,ATLANTIC-MULLICA TWP,5,N,N,N,7,11,9,1,4,3,0,7,1,5,1,45,58,N
01-17-2017-I-2017-009148,ATLANTIC-MULLICA TWP,5,N,N,N,4,11,5,1,4,2,1,3,1,5,1,45,46,N
01-17-2017-I-2017-006763,ATLANTIC-MULLICA TWP,4,Y,N,N,2,4,2,1,4,2,2,1,2,3,,55,,N
01-17-2017-I-2017-006653,ATLANTIC-MULLICA TWP,4,N,Y,N,4,10,5,2,4,2,1,5,1,4,1,45,11,N
01-19-2017-I-2017-020360,ATLANTIC-PLEASANTVILLE CITY,4,N,N,N,5,14,5,1,4,2,1,3,1,5,1,25,26,N
01-19-2017-I-2017-028723,ATLANTIC-PLEASANTVILLE CITY,5,Y,Y,N,1,13,7,1,4,2,2,6,5,5,1,25,22,N
01-19-2017-I-2017-015208,ATLANTIC-PLEASANTVILLE CITY,4,N,N,N,5,14,5,1,4,2,1,1,1,5,2,25,21,N
01-19-2017-I-2017-029586,ATLANTIC-PLEASANTVILLE CITY,4,Y,Y,N,5,14,2,1,4,2,1,6,1,5,1,30,21,N
01-19-2017-I-2017-002297,ATLANTIC-PLEASANTVILLE CITY,4,Y,N,N,5,14,5,1,4,2,2,3,5,4,1,35,21,N
01-20-2017-E030-2017-01081A,ATLANTIC-PORT REPUBLIC CITY,5,N,N,N,7,11,3,1,4,2,1,5,1,3,1,65,46,N
01-20-2017-E030-2017-00034A,ATLANTIC-PORT REPUBLIC CITY,4,N,N,N,4,11,3,2,4,2,2,1,1,1,1,65,60,N
01-21-2017-I-2017-013526,ATLANTIC-SOMERS POINT CITY,4,N,N,N,1,13,2,1,4,2,1,7,1,5,1,40,22,N
01-22-2017-I-2017-15998,ATLANTIC-VENTNOR CITY,5,N,N,N,2,4,7,1,4,2,1,6,1,5,1,35,26,N
01-23-2017-A090-2017-00195A,ATLANTIC-WEYMOUTH TWP,4,N,N,N,4,7,2,2,4,2,1,1,1,5,1,45,26,N
02-01-2017-17-00852,BERGEN-ALLENDALE BORO,4,Y,N,N,1,13,5,1,6,2,1,5,1,5,1,30,,N
02-02-2017-PI-17-035114,BERGEN-ALPINE BORO,5,N,N,N,4,11,3,1,4,2,1,1,1,1,1,50,,N
02-03-2017-17-41060,BERGEN-BERGENFIELD BORO,4,Y,N,N,1,13,5,1,4,2,2,6,1,5,1,35,22,N
02-03-2017-17-32731,BERGEN-BERGENFIELD BORO,4,Y,N,N,2,13,5,1,4,2,1,1,1,5,1,25,,N
02-06-2017-I-2017-022934,BERGEN-CLIFFSIDE PARK BORO,4,N,Y,N,2,6,7,1,4,2,1,6,1,5,1,25,26,N
02-10-2017-17-21588,BERGEN-DUMONT BORO,5,N,N,N,9,16,7,1,4,2,1,1,1,5,1,25,23,N
02-12-2017-ER-17-01423,BERGEN-EAST RUTHERFORD BORO,4,N,N,N,7,11,5,1,4,2,1,1,1,5,1,25,56,N
02-12-2017-ER1701423,BERGEN-EAST RUTHERFORD BORO,4,N,N,N,7,11,5,1,4,2,1,1,1,5,1,25,56,N
02-12-2017-ER-17-04230,BERGEN-EAST RUTHERFORD BORO,5,N,N,N,7,1,2,1,6,2,2,6,2,1,1,55,26,N
02-13-2017-I-2017-018994,BERGEN-EDGEWATER BORO,4,Y,N,N,2,1,5,1,4,2,3,1,3,4,1,35,,N
02-11-2017-I-2017-000669,BERGEN-ELMWOOD PARK BORO,5,N,N,N,4,11,7,1,4,2,1,6,1,4,1,25,60,N
02-11-2017-I-2017-039782,BERGEN-ELMWOOD PARK BORO,5,Y,N,N,7,11,2,1,5,2,1,3,1,1,1,50,56,N
02-11-2017-I-2017-038732,BERGEN-ELMWOOD PARK BORO,4,N,Y,N,2,11,5,1,4,2,1,6,1,5,1,40,,N
02-11-2017-B060-2017-03728A,BERGEN-ELMWOOD PARK BORO,4,N,N,N,4,11,1,1,4,2,1,1,1,1,1,55,48,N
02-11-2017-I-2017-037500,BERGEN-ELMWOOD PARK BORO,5,Y,N,N,1,13,7,1,4,2,2,6,2,5,1,35,,N
02-14-2017-17-29566,BERGEN-EMERSON BORO,4,N,N,N,7,11,5,2,6,2,1,1,1,5,1,40,56,N
02-14-2017-17-08266,BERGEN-EMERSON BORO,5,N,N,N,7,11,7,2,5,2,1,1,1,5,1,25,26,N
02-14-2017-17-04467,BERGEN-EMERSON BORO,4,Y,N,N,5,14,7,1,5,2,1,6,1,5,1,25,,N
02-15-2017-BS-17-067538,BERGEN-ENGLEWOOD CITY,5,N,N,N,2,2,2,1,7,2,1,5,1,1,,50,26,N
02-15-2017-D030-2017-02154A,BERGEN-ENGLEWOOD CITY,5,N,Y,N,7,11,3,2,4,2,1,7,1,1,1,55,46,N
02-15-2017-I-2017-000017,BERGEN-ENGLEWOOD CITY,4,N,N,N,7,11,5,1,4,2,1,4,1,2,1,25,69,N
02-15-2017-I-2017-036548,BERGEN-ENGLEWOOD CITY,4,N,N,N,2,6,7,1,4,2,1,1,1,,,25,26,N
02-15-2017-I-2017-019099,BERGEN-ENGLEWOOD CITY,4,Y,N,N,5,14,7,1,6,2,1,1,1,5,1,25,21,N
02-15-2017-I-2017-016433,BERGEN-ENGLEWOOD CITY,4,N,N,N,2,6,7,1,5,2,2,1,2,5,,25,26,N
02-15-2017-I-2017-034938,BERGEN-ENGLEWOOD CITY,4,Y,Y,N,7,11,5,1,6,2,1,1,1,5,1,30,60,N
02-16-2017-I-2017-015316,BERGEN-ENGLEWOOD CLIFFS BORO,4,N,N,N,1,13,7,1,6,2,1,6,1,5,1,25,22,N
02-17-2017-17-11153,BERGEN-FAIR LAWN BORO,4,N,N,N,2,1,2,1,4,2,1,1,1,1,1,35,26,N
02-17-2017-17-20138,BERGEN-FAIR LAWN BORO,5,Y,N,N,1,13,5,1,4,2,1,7,5,4,,35,22,N
02-17-2017-17-22544,BERGEN-FAIR LAWN BORO,4,N,N,N,2,3,5,1,5,2,2,1,2,5,1,35,26,N
02-17-2017-17-05586,BERGEN-FAIR LAWN BORO,4,Y,N,N,2,10,2,1,4,2,1,6,1,1,1,35,,N
02-17-2017-17-07720,BERGEN-FAIR LAWN BORO,4,N,N,N,4,99,7,2,4,2,1,1,1,5,1,,11,N
02-17-2017-17-15769,BERGEN-FAIR LAWN BORO,4,N,N,N,2,1,2,1,4,2,1,1,5,1,1,55,26,N
02-18-2017-17-10115-AC,BERGEN-FAIRVIEW BORO,4,N,N,N,4,11,5,1,6,2,2,6,2,5,1,35,56,N
02-19-2017-2017-030975,BERGEN-FORT LEE BORO,4,Y,N,N,2,13,5,1,4,2,1,1,1,4,1,25,22,N
02-19-2017-PI-17-013630,BERGEN-FORT LEE BORO,5,N,N,N,3,10,2,3,4,2,1,5,1,1,1,25,26,N
02-19-2017-2017-15187,BERGEN-FORT LEE BORO,4,N,N,N,2,13,2,1,4,2,1,1,2,4,1,25,22,N
02-19-2017-2017-075052,BERGEN-FORT LEE BORO,5,N,N,N,2,1,2,1,4,2,1,1,5,4,1,25,26,N
02-20-2017-17-7479,BERGEN-FRANKLIN LAKES BORO,4,N,N,N,4,11,5,1,4,2,1,1,1,5,,40,60,N
02-20-2017-17-14407,BERGEN-FRANKLIN LAKES BORO,4,Y,N,N,4,3,5,1,4,2,1,1,1,4,1,40,26,N
02-21-2017-I-2017-047699,BERGEN-GARFIELD CITY,4,Y,N,N,1,13,5,1,4,2,1,1,1,5,1,25,22,N
02-21-2017-I-2017-038362,BERGEN-GARFIELD CITY,4,Y,N,N,2,13,7,1,4,2,1,1,1,5,1,25,26,N
02-21-2017-I-2017-039695,BERGEN-GARFIELD CITY,4,N,Y,N,2,13,5,1,4,2,1,6,1,5,1,25,22,N
02-22-2017-I-2017-008062,BERGEN-GLEN ROCK BORO,4,Y,N,N,4,11,5,3,4,2,1,5,1,5,1,25,60,N
02-23-2017-BS-17-043572,BERGEN-HACKENSACK CITY,5,N,N,N,1,13,9,1,4,2,1,1,1,5,1,10,26,N
02-23-2017-17-047226,BERGEN-HACKENSACK CITY,5,Y,N,N,1,13,5,1,4,2,2,3,1,4,1,30,26,N
02-23-2017-17-042270,BERGEN-HACKENSACK CITY,4,Y,N,N,4,5,5,1,4,2,1,1,1,4,1,40,26,N
02-23-2017-17-024744,BERGEN-HACKENSACK CITY,4,N,N,N,1,13,5,1,4,2,1,6,1,4,1,25,22,N
02-23-2017-17-001097,BERGEN-HACKENSACK CITY,4,Y,N,N,2,13,5,1,4,2,1,6,1,4,1,35,22,N
02-24-2017-24-17-05268,BERGEN-HARRINGTON PARK BORO,4,Y,N,N,2,7,5,1,4,2,2,1,2,5,1,50,26,N
02-24-2017-17-24-02059,BERGEN-HARRINGTON PARK BORO,4,N,N,N,4,10,5,2,4,2,1,6,1,5,1,50,,N
02-27-2017-2017-001948,BERGEN-HILLSDALE BORO,4,Y,N,N,4,99,5,1,4,2,1,1,1,5,1,35,,N
02-29-2017-17-05388,BERGEN-LEONIA BORO,4,N,N,N,2,1,2,1,4,2,1,1,1,5,1,30,26,N
02-30-2017-2017-006131,BERGEN-LITTLE FERRY BORO,4,N,N,N,4,11,7,1,4,1,1,1,1,5,1,25,52,N
02-31-2017-2017-012253,BERGEN-LODI BORO,4,N,N,N,2,13,7,1,4,2,2,6,5,5,,25,26,N
02-31-2017-2017-011154,BERGEN-LODI BORO,4,Y,N,N,2,3,7,1,4,2,1,1,1,4,1,25,,N
02-32-2017-17-04521,BERGEN-LYNDHURST TWP,4,N,N,N,4,11,7,1,5,2,1,1,1,5,1,25,52,N
02-32-2017-17-13004,BERGEN-LYNDHURST TWP,4,Y,N,N,3,4,7,1,4,2,1,6,1,5,1,25,26,N
02-33-2017-2017-06013,BERGEN-MAHWAH TWP,4,Y,N,N,2,1,5,1,4,2,1,1,1,5,1,35,26,N
02-34-2017-I-2017-002888,BERGEN-MAYWOOD BORO,4,N,N,N,2,4,5,1,4,2,2,1,2,5,1,35,26,N
02-34-2017-I-2017-003732,BERGEN-MAYWOOD BORO,4,Y,N,N,1,13,5,1,4,2,1,1,1,5,1,35,22,N
02-34-2017-I-2017-008036,BERGEN-MAYWOOD BORO,4,N,N,N,4,11,2,1,4,2,1,2,1,1,1,50,62,N
02-36-2017-E040-2017-01934A,BERGEN-MONTVALE BORO,4,N,N,N,2,3,3,1,4,2,1,1,1,1,1,,26,N
02-36-2017-17-04071,BERGEN-MONTVALE BORO,4,N,N,N,7,3,5,1,6,2,1,6,1,5,1,40,26,N
02-38-2017-I-2017-002851,BERGEN-NEW MILFORD BORO,4,N,N,N,4,11,5,2,4,2,1,5,1,5,1,25,52,N
02-38-2017-I-2017-003224,BERGEN-NEW MILFORD BORO,5,N,N,N,7,11,5,1,4,2,1,1,5,5,1,25,52,N
02-39-2017-17-4195,BERGEN-NORTH ARLINGTON BORO,5,N,N,N,2,6,7,1,5,2,1,1,1,5,,25,,N
02-39-2017-17-8167,BERGEN-NORTH ARLINGTON BORO,4,N,N,N,2,1,2,1,6,2,1,1,1,5,,35,,N
02-39-2017-17-8662,BERGEN-NORTH ARLINGTON BORO,5,N,N,N,1,13,9,1,4,2,1,1,1,5,,25,26,N
02-41-2017-41-17-003961,BERGEN-NORWOOD BORO,4,Y,N,N,2,3,5,1,4,2,1,7,1,5,1,35,26,N
02-43-2017-17-MV-11,BERGEN-OLD TAPPAN BORO,5,N,N,N,1,13,9,1,5,2,2,1,2,5,1,,22,N
02-43-2017-17-MV-31,BERGEN-OLD TAPPAN BORO,4,N,N,N,1,13,5,1,4,2,1,7,1,5,1,35,22,N
02-44-2017-17-44-01969,BERGEN-ORADELL BORO,4,N,N,N,7,11,5,1,4,2,1,7,1,5,1,25,52,N
02-45-2017-I-2017-003579,BERGEN-PALISADES PARK BORO,4,Y,Y,N,2,13,2,1,4,2,1,3,1,5,1,25,,N
02-45-2017-I-2017-016902,BERGEN-PALISADES PARK BORO,4,Y,N,N,2,13,2,1,4,2,1,1,1,5,1,30,22,N
02-45-2017-I-2017-019640,BERGEN-PALISADES PARK BORO,5,Y,N,N,1,13,2,1,4,2,2,1,5,99,2,25,,N
02-45-2017-I-2017-009762,BERGEN-PALISADES PARK BORO,4,N,Y,N,2,6,7,1,7,2,1,6,1,5,1,25,26,N
02-45-2017-I-2017-018752,BERGEN-PALISADES PARK BORO,4,Y,N,N,2,7,2,1,4,2,1,1,1,5,1,35,26,N
02-46-2017-I-2017-026511,BERGEN-PARAMUS BORO,4,N,N,N,7,11,2,1,4,2,1,1,1,1,1,50,48,N
02-46-2017-BS-17-057510,BERGEN-PARAMUS BORO,4,N,N,N,2,1,2,1,4,2,1,3,1,1,1,50,28,N
02-46-2017-I-2017-029644,BERGEN-PARAMUS BORO,4,N,N,N,4,11,2,1,4,2,1,1,1,1,1,50,48,N
02-46-2017-I-2017-040542,BERGEN-PARAMUS BORO,5,N,N,N,4,11,2,1,4,2,1,6,1,1,1,50,56,N
02-46-2017-I-2017-015348,BERGEN-PARAMUS BORO,4,Y,N,N,7,11,2,1,5,2,2,1,2,1,1,50,46,N
02-46-2017-I-2017-054592,BERGEN-PARAMUS BORO,4,Y,N,N,2,1,5,1,4,2,1,6,1,4,1,35,26,N
02-46-2017-I-2017-044343,BERGEN-PARAMUS BORO,4,N,N,N,2,2,2,1,4,2,1,6,5,1,1,50,26,N
02-46-2017-I-2017-033506,BERGEN-PARAMUS BORO,4,N,Y,N,7,10,2,1,4,2,2,6,2,1,1,50,60,N
02-48-2017-17-13848,BERGEN-RAMSEY BORO,4,N,N,N,3,10,2,1,6,2,1,1,1,1,1,55,1,N
02-49-2017-D030-2017-04060A,BERGEN-RIDGEFIELD BORO,4,N,N,N,6,12,3,1,4,2,1,1,1,1,1,55,24,N
02-49-2017-2017-012969,BERGEN-RIDGEFIELD BORO,4,N,N,N,7,13,5,1,4,2,1,1,1,5,1,25,22,N
02-49-2017-2017-012076,BERGEN-RIDGEFIELD BORO,4,Y,N,N,2,7,2,2,4,2,1,6,1,5,1,30,26,N
02-49-2017-2017-006865,BERGEN-RIDGEFIELD BORO,4,Y,N,N,1,13,5,1,4,2,2,1,1,5,1,25,22,N
02-50-2017-2017-13200,BERGEN-RIDGEFIELD PARK VILLAGE,4,N,N,N,2,13,7,1,4,2,1,6,1,5,1,25,22,N
02-50-2017-2017-07550,BERGEN-RIDGEFIELD PARK VILLAGE,4,N,N,N,4,11,2,3,6,2,1,1,1,4,1,40,58,N
02-50-2017-2017-07626,BERGEN-RIDGEFIELD PARK VILLAGE,4,Y,N,N,2,9,2,1,4,2,1,1,1,1,1,40,26,N
02-50-2017-D030-2017-00429A,BERGEN-RIDGEFIELD PARK VILLAGE,5,N,N,N,7,11,3,1,4,2,1,4,1,1,1,55,47,N
02-50-2017-2017-00077,BERGEN-RIDGEFIELD PARK VILLAGE,4,Y,Y,N,2,6,5,1,4,2,2,1,2,5,1,25,28,N
